mode: atomic
fundinsight/main.go:13.13,19.39 4 0
fundinsight/pkg/bizerror/errorhanding.go:58.2,58.35 1 7
fundinsight/pkg/bizerror/errorhanding.go:58.35,62.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:64.2,64.57 1 7
fundinsight/pkg/bizerror/errorhanding.go:64.57,68.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:70.2,70.70 1 7
fundinsight/pkg/bizerror/errorhanding.go:70.70,74.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:76.2,76.47 1 7
fundinsight/pkg/bizerror/errorhanding.go:76.47,80.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:81.2,81.41 1 7
fundinsight/pkg/bizerror/errorhanding.go:81.41,85.3 3 1
fundinsight/pkg/bizerror/errorhanding.go:86.2,86.44 1 6
fundinsight/pkg/bizerror/errorhanding.go:86.44,90.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:91.2,91.44 1 6
fundinsight/pkg/bizerror/errorhanding.go:91.44,95.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:96.2,96.89 1 6
fundinsight/pkg/bizerror/errorhanding.go:96.89,100.3 3 1
fundinsight/pkg/bizerror/errorhanding.go:101.2,101.49 1 5
fundinsight/pkg/bizerror/errorhanding.go:101.49,105.3 3 0
fundinsight/pkg/bizerror/errorhanding.go:107.2,108.11 2 5
fundinsight/pkg/bizerror/errors.go:51.38,53.2 1 0
fundinsight/pkg/bizerror/errors.go:54.38,55.20 1 2
fundinsight/pkg/bizerror/errors.go:55.20,57.3 1 1
fundinsight/pkg/bizerror/errors.go:58.2,58.27 1 1
fundinsight/pkg/bizerror/errors.go:60.49,62.20 2 0
fundinsight/pkg/bizerror/errors.go:62.20,64.3 1 0
fundinsight/pkg/bizerror/errors.go:65.2,65.110 1 0
fundinsight/pkg/misc/bindutils.go:12.54,14.44 2 0
fundinsight/pkg/misc/bindutils.go:14.44,16.3 1 0
fundinsight/pkg/misc/bindutils.go:17.2,17.18 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:19.60,21.20 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:21.20,23.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:24.2,31.78 3 0
fundinsight/pkg/testinfra/databaseTestInfra.go:31.78,33.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:35.2,37.35 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:37.35,40.3 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:42.2,42.62 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:45.56,46.51 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:46.51,47.58 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:47.58,48.132 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:48.132,50.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:50.10,52.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:56.3,56.25 1 0
fundinsight/pkg/testinfra/httptestUtils.go:10.90,14.15 4 9
fundinsight/pkg/testinfra/httptestUtils.go:14.15,16.3 1 9
fundinsight/pkg/testinfra/httptestUtils.go:17.2,18.49 2 9
fundinsight/pkg/client/sina.go:30.72,32.16 2 1
fundinsight/pkg/client/sina.go:32.16,34.3 1 0
fundinsight/pkg/client/sina.go:35.2,37.16 3 1
fundinsight/pkg/client/sina.go:37.16,39.3 1 0
fundinsight/pkg/client/sina.go:41.2,42.53 2 1
fundinsight/pkg/client/sina.go:42.53,44.3 1 0
fundinsight/pkg/client/sina.go:45.2,45.20 1 1
fundinsight/pkg/persistence/DataSourceManager.go:20.43,22.16 2 0
fundinsight/pkg/persistence/DataSourceManager.go:22.16,24.3 1 0
fundinsight/pkg/persistence/DataSourceManager.go:25.2,27.38 3 0
fundinsight/pkg/persistence/DataSourceManager.go:27.38,29.3 1 0
fundinsight/pkg/persistence/DataSourceManager.go:30.2,30.12 1 0
fundinsight/pkg/persistence/DataSourceManager.go:33.36,34.21 1 0
fundinsight/pkg/persistence/DataSourceManager.go:34.21,35.42 1 0
fundinsight/pkg/persistence/DataSourceManager.go:35.42,37.4 1 0
fundinsight/pkg/persistence/DataSourceManager.go:38.3,38.17 1 0
fundinsight/pkg/persistence/DataSourceManager.go:42.64,43.21 1 0
fundinsight/pkg/persistence/DataSourceManager.go:43.21,45.3 1 0
fundinsight/pkg/persistence/DataSourceManager.go:46.2,46.12 1 0
fundinsight/pkg/persistence/DataSourceManager.go:49.56,51.16 2 0
fundinsight/pkg/persistence/DataSourceManager.go:51.16,53.3 1 0
fundinsight/pkg/persistence/DataSourceManager.go:54.2,55.16 2 0
fundinsight/pkg/persistence/DataSourceManager.go:55.16,57.3 1 0
fundinsight/pkg/persistence/DataSourceManager.go:58.2,58.16 1 0
fundinsight/pkg/persistence/DatabaseConfig.go:16.60,20.21 3 2
fundinsight/pkg/persistence/DatabaseConfig.go:20.21,22.3 1 1
fundinsight/pkg/persistence/DatabaseConfig.go:24.2,24.90 1 1
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:13.57,16.16 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:16.16,18.3 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:20.2,21.16 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:21.16,23.3 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:24.2,24.15 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:24.15,26.17 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:26.17,28.4 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:31.2,32.16 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:32.16,34.3 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:35.2,37.38 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:37.38,39.3 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:41.2,42.16 2 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:42.16,44.3 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:45.2,45.12 1 0
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:48.74,53.46 3 7
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:53.46,55.3 1 2
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:57.2,57.19 1 5
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:57.19,59.3 1 2
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:61.2,61.38 1 3
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:61.38,63.3 1 2
fundinsight/pkg/persistence/MysqlDatabasePrepare.go:66.2,66.56 1 1
fundinsight/pkg/series/series_service.go:22.40,24.2 1 1
fundinsight/pkg/series/series_service.go:26.97,28.16 2 1
fundinsight/pkg/series/series_service.go:28.16,30.3 1 0
fundinsight/pkg/series/series_service.go:32.2,33.30 2 1
fundinsight/pkg/series/series_service.go:33.30,39.17 4 5476
fundinsight/pkg/series/series_service.go:39.17,41.4 1 0
fundinsight/pkg/series/series_service.go:42.3,45.17 3 5476
fundinsight/pkg/series/series_service.go:45.17,47.4 1 0
fundinsight/pkg/series/series_service.go:48.3,51.17 3 5476
fundinsight/pkg/series/series_service.go:51.17,53.4 1 0
fundinsight/pkg/series/series_service.go:54.3,57.17 3 5476
fundinsight/pkg/series/series_service.go:57.17,59.4 1 0
fundinsight/pkg/series/series_service.go:60.3,63.17 3 5476
fundinsight/pkg/series/series_service.go:63.17,65.4 1 0
fundinsight/pkg/series/series_service.go:66.3,68.40 2 5476
fundinsight/pkg/series/series_service.go:71.2,72.37 2 1
fundinsight/pkg/misc/bindutils.go:12.54,14.44 2 0
fundinsight/pkg/misc/bindutils.go:14.44,16.3 1 0
fundinsight/pkg/misc/bindutils.go:17.2,17.18 1 0
fundinsight/pkg/servehttp/HttpEngine.go:15.42,21.12 2 0
fundinsight/pkg/servehttp/HttpEngine.go:21.12,22.77 1 0
fundinsight/pkg/servehttp/HttpEngine.go:22.77,25.4 1 0
fundinsight/pkg/servehttp/HttpEngine.go:28.2,40.42 7 0
fundinsight/pkg/servehttp/HttpEngine.go:40.42,42.3 1 0
fundinsight/pkg/servehttp/HttpEngine.go:43.2,47.42 3 0
fundinsight/pkg/servehttp/series_rest.go:22.72,27.2 1 1
fundinsight/pkg/servehttp/series_rest.go:29.88,32.2 2 1
fundinsight/pkg/servehttp/series_rest.go:34.53,39.16 4 2
fundinsight/pkg/servehttp/series_rest.go:39.16,40.13 1 1
fundinsight/pkg/servehttp/series_rest.go:42.2,42.31 1 1
fundinsight/pkg/testinfra/databaseTestInfra.go:19.60,21.20 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:21.20,23.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:24.2,31.78 3 0
fundinsight/pkg/testinfra/databaseTestInfra.go:31.78,33.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:35.2,37.35 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:37.35,40.3 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:42.2,42.62 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:45.56,46.51 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:46.51,47.58 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:47.58,48.132 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:48.132,50.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:50.10,52.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:56.3,56.25 1 0
fundinsight/pkg/testinfra/httptestUtils.go:10.90,14.15 4 2
fundinsight/pkg/testinfra/httptestUtils.go:14.15,16.3 1 2
fundinsight/pkg/testinfra/httptestUtils.go:17.2,18.49 2 2
